dataset,task_type,seed,split,model,primary_metric,metric_value,n_train,n_test
BBBP,classification,1429,ordinary_scaffold,RandomForest,roc_auc,0.820784255255703,1565,410
BBBP,classification,1429,ordinary_scaffold,XGBoost,roc_auc,0.8146463893444659,1565,410
BBBP,classification,1429,ordinary_scaffold,LogisticRegression,roc_auc,0.7311763828835545,1565,410
BBBP,classification,1429,balanced_scaffold,RandomForest,roc_auc,0.8513914192833922,1581,394
BBBP,classification,1429,balanced_scaffold,XGBoost,roc_auc,0.8409066552352374,1581,394
BBBP,classification,1429,balanced_scaffold,LogisticRegression,roc_auc,0.7566891722930733,1581,394
BACE,classification,42,random,RandomForest,roc_auc,0.8818840579710144,1210,303
BACE,classification,42,random,XGBoost,roc_auc,0.8837285902503293,1210,303
BACE,classification,42,random,LogisticRegression,roc_auc,0.8525032938076417,1210,303
BACE,classification,42,ordinary_scaffold,RandomForest,roc_auc,0.8305338396247488,1207,306
BACE,classification,42,ordinary_scaffold,XGBoost,roc_auc,0.8317176680813045,1207,306
BACE,classification,42,ordinary_scaffold,LogisticRegression,roc_auc,0.7527585436676346,1207,306
BACE,classification,42,balanced_scaffold,RandomForest,roc_auc,0.8274819757288077,1213,300
BACE,classification,42,balanced_scaffold,XGBoost,roc_auc,0.8220187183735614,1213,300
BACE,classification,42,balanced_scaffold,LogisticRegression,roc_auc,0.787022524741391,1213,300
BACE,classification,123,random,RandomForest,roc_auc,0.9101449275362319,1210,303
BACE,classification,123,random,XGBoost,roc_auc,0.913768115942029,1210,303
BACE,classification,123,random,LogisticRegression,roc_auc,0.8651954325867368,1210,303
BACE,classification,123,ordinary_scaffold,RandomForest,roc_auc,0.8333035514853698,1207,306
BACE,classification,123,ordinary_scaffold,XGBoost,roc_auc,0.8326111235202145,1207,306
BACE,classification,123,ordinary_scaffold,LogisticRegression,roc_auc,0.7527585436676346,1207,306
BACE,classification,123,balanced_scaffold,RandomForest,roc_auc,0.8493283845881937,1211,302
BACE,classification,123,balanced_scaffold,XGBoost,roc_auc,0.8530620360551432,1211,302
BACE,classification,123,balanced_scaffold,LogisticRegression,roc_auc,0.8176254860374691,1211,302
BACE,classification,2024,random,RandomForest,roc_auc,0.8873737373737374,1210,303
BACE,classification,2024,random,XGBoost,roc_auc,0.9057312252964428,1210,303
BACE,classification,2024,random,LogisticRegression,roc_auc,0.817413263065437,1210,303
BACE,classification,2024,ordinary_scaffold,RandomForest,roc_auc,0.8358275631002904,1207,306
BACE,classification,2024,ordinary_scaffold,XGBoost,roc_auc,0.8294616930980567,1207,306
BACE,classification,2024,ordinary_scaffold,LogisticRegression,roc_auc,0.7527585436676346,1207,306
BACE,classification,2024,balanced_scaffold,RandomForest,roc_auc,0.8394016494121777,1210,303
BACE,classification,2024,balanced_scaffold,XGBoost,roc_auc,0.8050315844885068,1210,303
BACE,classification,2024,balanced_scaffold,LogisticRegression,roc_auc,0.7769126162484646,1210,303
BACE,classification,2026,random,RandomForest,roc_auc,0.9293588054457619,1210,303
BACE,classification,2026,random,XGBoost,roc_auc,0.9310935441370224,1210,303
BACE,classification,2026,random,LogisticRegression,roc_auc,0.8526570048309179,1210,303
BACE,classification,2026,ordinary_scaffold,RandomForest,roc_auc,0.8361402725039089,1207,306
BACE,classification,2026,ordinary_scaffold,XGBoost,roc_auc,0.8333035514853696,1207,306
BACE,classification,2026,ordinary_scaffold,LogisticRegression,roc_auc,0.7527585436676346,1207,306
BACE,classification,2026,balanced_scaffold,RandomForest,roc_auc,0.8115400116430075,1213,300
BACE,classification,2026,balanced_scaffold,XGBoost,roc_auc,0.8279297837087457,1213,300
BACE,classification,2026,balanced_scaffold,LogisticRegression,roc_auc,0.808629259773409,1213,300
BACE,classification,3407,random,RandomForest,roc_auc,0.8841018884497145,1210,303
BACE,classification,3407,random,XGBoost,roc_auc,0.8961352657004831,1210,303
BACE,classification,3407,random,LogisticRegression,roc_auc,0.8650417215634607,1210,303
BACE,classification,3407,ordinary_scaffold,RandomForest,roc_auc,0.8308242126423946,1207,306
BACE,classification,3407,ordinary_scaffold,XGBoost,roc_auc,0.8334822425731517,1207,306
BACE,classification,3407,ordinary_scaffold,LogisticRegression,roc_auc,0.7527585436676346,1207,306
BACE,classification,3407,balanced_scaffold,RandomForest,roc_auc,0.8208731000353482,1211,302
BACE,classification,3407,balanced_scaffold,XGBoost,roc_auc,0.8042152704135737,1211,302
BACE,classification,3407,balanced_scaffold,LogisticRegression,roc_auc,0.7749646518204312,1211,302
BACE,classification,7,random,RandomForest,roc_auc,0.8894817742643829,1210,303
BACE,classification,7,random,XGBoost,roc_auc,0.8908212560386474,1210,303
BACE,classification,7,random,LogisticRegression,roc_auc,0.8258234519104084,1210,303
BACE,classification,7,ordinary_scaffold,RandomForest,roc_auc,0.83176234085325,1207,306
BACE,classification,7,ordinary_scaffold,XGBoost,roc_auc,0.8282108554835829,1207,306
BACE,classification,7,ordinary_scaffold,LogisticRegression,roc_auc,0.7527585436676346,1207,306
BACE,classification,7,balanced_scaffold,RandomForest,roc_auc,0.8459156785243741,1210,303
BACE,classification,7,balanced_scaffold,XGBoost,roc_auc,0.8555335968379447,1210,303
BACE,classification,7,balanced_scaffold,LogisticRegression,roc_auc,0.7302371541501977,1210,303
BACE,classification,19,random,RandomForest,roc_auc,0.8865832235397452,1210,303
BACE,classification,19,random,XGBoost,roc_auc,0.8849363197189283,1210,303
BACE,classification,19,random,LogisticRegression,roc_auc,0.8437417654808959,1210,303
BACE,classification,19,ordinary_scaffold,RandomForest,roc_auc,0.838999329908421,1207,306
BACE,classification,19,ordinary_scaffold,XGBoost,roc_auc,0.8351351351351352,1207,306
BACE,classification,19,ordinary_scaffold,LogisticRegression,roc_auc,0.7527585436676346,1207,306
BACE,classification,19,balanced_scaffold,RandomForest,roc_auc,0.7818915599227934,1210,303
BACE,classification,19,balanced_scaffold,XGBoost,roc_auc,0.7620635199157747,1210,303
BACE,classification,19,balanced_scaffold,LogisticRegression,roc_auc,0.6948148798034743,1210,303
BACE,classification,71,random,RandomForest,roc_auc,0.87044356609574,1210,303
BACE,classification,71,random,XGBoost,roc_auc,0.8750329380764164,1210,303
BACE,classification,71,random,LogisticRegression,roc_auc,0.8037110232762406,1210,303
BACE,classification,71,ordinary_scaffold,RandomForest,roc_auc,0.8352244806790261,1207,306
BACE,classification,71,ordinary_scaffold,XGBoost,roc_auc,0.8301317846772392,1207,306
BACE,classification,71,ordinary_scaffold,LogisticRegression,roc_auc,0.7527585436676346,1207,306
BACE,classification,71,balanced_scaffold,RandomForest,roc_auc,0.8310550763105506,1211,302
BACE,classification,71,balanced_scaffold,XGBoost,roc_auc,0.812917496129175,1211,302
BACE,classification,71,balanced_scaffold,LogisticRegression,roc_auc,0.7715328467153285,1211,302
BACE,classification,101,random,RandomForest,roc_auc,0.9327184892402284,1210,303
BACE,classification,101,random,XGBoost,roc_auc,0.9265041721563461,1210,303
BACE,classification,101,random,LogisticRegression,roc_auc,0.870048309178744,1210,303
BACE,classification,101,ordinary_scaffold,RandomForest,roc_auc,0.8356935447844538,1207,306
BACE,classification,101,ordinary_scaffold,XGBoost,roc_auc,0.8299754299754301,1207,306
BACE,classification,101,ordinary_scaffold,LogisticRegression,roc_auc,0.7527585436676346,1207,306
BACE,classification,101,balanced_scaffold,RandomForest,roc_auc,0.7938954765041721,1210,303
BACE,classification,101,balanced_scaffold,XGBoost,roc_auc,0.7835090030742204,1210,303
BACE,classification,101,balanced_scaffold,LogisticRegression,roc_auc,0.7515590689503733,1210,303
BACE,classification,211,random,RandomForest,roc_auc,0.9122968818620991,1210,303
BACE,classification,211,random,XGBoost,roc_auc,0.8980456741326307,1210,303
BACE,classification,211,random,LogisticRegression,roc_auc,0.8502635046113307,1210,303
BACE,classification,211,ordinary_scaffold,RandomForest,roc_auc,0.8336832700469063,1207,306
BACE,classification,211,ordinary_scaffold,XGBoost,roc_auc,0.8357382175563995,1207,306
BACE,classification,211,ordinary_scaffold,LogisticRegression,roc_auc,0.7527585436676346,1207,306
BACE,classification,211,balanced_scaffold,RandomForest,roc_auc,0.7886253842775582,1210,303
BACE,classification,211,balanced_scaffold,XGBoost,roc_auc,0.7681818181818182,1210,303
BACE,classification,211,balanced_scaffold,LogisticRegression,roc_auc,0.7229907773386033,1210,303
BACE,classification,307,random,RandomForest,roc_auc,0.8848045674132631,1210,303
BACE,classification,307,random,XGBoost,roc_auc,0.8875494071146245,1210,303
BACE,classification,307,random,LogisticRegression,roc_auc,0.8478041282389108,1210,303
BACE,classification,307,ordinary_scaffold,RandomForest,roc_auc,0.831226267589904,1207,306
BACE,classification,307,ordinary_scaffold,XGBoost,roc_auc,0.8332588787134243,1207,306
BACE,classification,307,ordinary_scaffold,LogisticRegression,roc_auc,0.7527585436676346,1207,306
BACE,classification,307,balanced_scaffold,RandomForest,roc_auc,0.7918581598630261,1214,299
BACE,classification,307,balanced_scaffold,XGBoost,roc_auc,0.7651842840407317,1214,299
BACE,classification,307,balanced_scaffold,LogisticRegression,roc_auc,0.7438722177164999,1214,299
BACE,classification,401,random,RandomForest,roc_auc,0.9052261747913922,1210,303
BACE,classification,401,random,XGBoost,roc_auc,0.9099253403601231,1210,303
BACE,classification,401,random,LogisticRegression,roc_auc,0.8742643829600351,1210,303
BACE,classification,401,ordinary_scaffold,RandomForest,roc_auc,0.8296850569577843,1207,306
BACE,classification,401,ordinary_scaffold,XGBoost,roc_auc,0.8310699128880947,1207,306
BACE,classification,401,ordinary_scaffold,LogisticRegression,roc_auc,0.7527585436676346,1207,306
BACE,classification,401,balanced_scaffold,RandomForest,roc_auc,0.7980017566974089,1210,303
BACE,classification,401,balanced_scaffold,XGBoost,roc_auc,0.7869784804567413,1210,303
BACE,classification,401,balanced_scaffold,LogisticRegression,roc_auc,0.779929732103645,1210,303
BACE,classification,503,random,RandomForest,roc_auc,0.8836846728151077,1210,303
BACE,classification,503,random,XGBoost,roc_auc,0.8867369345630214,1210,303
BACE,classification,503,random,LogisticRegression,roc_auc,0.846157224418094,1210,303
BACE,classification,503,ordinary_scaffold,RandomForest,roc_auc,0.8358722358722359,1207,306
BACE,classification,503,ordinary_scaffold,XGBoost,roc_auc,0.8320750502568683,1207,306
BACE,classification,503,ordinary_scaffold,LogisticRegression,roc_auc,0.7527585436676346,1207,306
BACE,classification,503,balanced_scaffold,RandomForest,roc_auc,0.8223770996394336,1210,303
BACE,classification,503,balanced_scaffold,XGBoost,roc_auc,0.8123076246592209,1210,303
BACE,classification,503,balanced_scaffold,LogisticRegression,roc_auc,0.7780977926303756,1210,303
BACE,classification,601,random,RandomForest,roc_auc,0.8842995169082126,1210,303
BACE,classification,601,random,XGBoost,roc_auc,0.8837725076855512,1210,303
BACE,classification,601,random,LogisticRegression,roc_auc,0.842490118577075,1210,303
BACE,classification,601,ordinary_scaffold,RandomForest,roc_auc,0.8410096046459683,1207,306
BACE,classification,601,ordinary_scaffold,XGBoost,roc_auc,0.8324994415903507,1207,306
BACE,classification,601,ordinary_scaffold,LogisticRegression,roc_auc,0.7527585436676346,1207,306
BACE,classification,601,balanced_scaffold,RandomForest,roc_auc,0.8244865297412644,1212,301
BACE,classification,601,balanced_scaffold,XGBoost,roc_auc,0.8261758691206544,1212,301
BACE,classification,601,balanced_scaffold,LogisticRegression,roc_auc,0.786120743309327,1212,301
BACE,classification,701,random,RandomForest,roc_auc,0.890074659639877,1210,303
BACE,classification,701,random,XGBoost,roc_auc,0.8827184892402283,1210,303
BACE,classification,701,random,LogisticRegression,roc_auc,0.8392402283706631,1210,303
BACE,classification,701,ordinary_scaffold,RandomForest,roc_auc,0.8359169086441812,1207,306
BACE,classification,701,ordinary_scaffold,XGBoost,roc_auc,0.8342863524681706,1207,306
BACE,classification,701,ordinary_scaffold,LogisticRegression,roc_auc,0.7527585436676346,1207,306
BACE,classification,701,balanced_scaffold,RandomForest,roc_auc,0.826004748922698,1210,303
BACE,classification,701,balanced_scaffold,XGBoost,roc_auc,0.8313472869580512,1210,303
BACE,classification,701,balanced_scaffold,LogisticRegression,roc_auc,0.7531219769589307,1210,303
BACE,classification,809,random,RandomForest,roc_auc,0.901822573561704,1210,303
BACE,classification,809,random,XGBoost,roc_auc,0.9196530522617479,1210,303
BACE,classification,809,random,LogisticRegression,roc_auc,0.86133069828722,1210,303
BACE,classification,809,ordinary_scaffold,RandomForest,roc_auc,0.8340406522224703,1207,306
BACE,classification,809,ordinary_scaffold,XGBoost,roc_auc,0.8344427071699798,1207,306
BACE,classification,809,ordinary_scaffold,LogisticRegression,roc_auc,0.7527585436676346,1207,306
