dataset,task_type,seed,balanced_scaffold,ordinary_scaffold,random,target_gap_reduction
FreeSolv,regression,2026,1.226015306122449,2.841036878881987,0.19807833537331732,1.615021572759538
FreeSolv,regression,3407,1.226015306122449,2.841036878881987,0.5647858017135867,1.615021572759538
HIV,classification,7,0.0008850307809640592,0.0038636027169012682,6.079766536964959e-05,0.002978571935937209
HIV,classification,19,0.007134446465249036,0.0038636027169012682,6.079766536964959e-05,-0.003270843748347768
HIV,classification,42,0.00017478939687059353,0.0038636027169012682,6.079766536964959e-05,0.0036888133200306747
HIV,classification,71,0.00032580153237003057,0.0038636027169012682,6.079766536964959e-05,0.0035378011845312377
HIV,classification,101,0.0003710546820486632,0.0038636027169012682,6.079766536964959e-05,0.003492548034852605
HIV,classification,123,0.0002440938246638935,0.0038636027169012682,6.079766536964959e-05,0.0036195088922373747
HIV,classification,211,0.0005899742384461934,0.0038636027169012682,6.079766536964959e-05,0.003273628478455075
HIV,classification,307,0.007020122214595425,0.0038636027169012682,6.079766536964959e-05,-0.0031565194976941567
HIV,classification,401,0.006603287909794114,0.0038636027169012682,6.079766536964959e-05,-0.002739685192892846
HIV,classification,503,0.0003094787098291002,0.0038636027169012682,6.079766536964959e-05,0.003554124007072168
HIV,classification,601,0.007178776048427621,0.0038636027169012682,6.079766536964959e-05,-0.0033151733315263526
HIV,classification,701,0.0004762656983871433,0.0038636027169012682,6.079766536964959e-05,0.003387337018514125
HIV,classification,809,0.007501714586305899,0.0038636027169012682,6.079766536964959e-05,-0.003638111869404631
HIV,classification,907,0.00030403569219056986,0.0038636027169012682,6.079766536964959e-05,0.0035595670247106984
HIV,classification,1009,0.0002570479143073484,0.0038636027169012682,6.079766536964959e-05,0.00360655480259392
HIV,classification,1201,3.589158748749238e-05,0.0038636027169012682,6.079766536964959e-05,0.003827711129413776
HIV,classification,1429,0.006332469977646006,0.0038636027169012682,6.079766536964959e-05,-0.002468867260744738
HIV,classification,2024,0.007052023668173715,0.0038636027169012682,6.079766536964959e-05,-0.003188420951272447
HIV,classification,2026,0.0071131260609791636,0.0038636027169012682,6.079766536964959e-05,-0.0032495233440778953
HIV,classification,3407,0.00010139665248871249,0.0038636027169012682,6.079766536964959e-05,0.0037622060644125557
