dataset,task_type,seed,model,primary_metric,random_value,balanced_scaffold_value,generalization_gap
FreeSolv,regression,3407,Ridge,rmse,2.059298091521497,2.9177849766415007,0.8584868851200036
FreeSolv,regression,3407,XGBoost,rmse,1.4931762947232043,1.9595522769578793,0.4663759822346749
HIV,classification,42,LogisticRegression,roc_auc,0.7898829808805542,0.6646495183439229,0.12523346253663126
HIV,classification,42,RandomForest,roc_auc,0.8389845696980005,0.7404500270174589,0.09853454268054163
HIV,classification,42,XGBoost,roc_auc,0.817943367717375,0.7066877527064042,0.11125561501097081
HIV,classification,123,LogisticRegression,roc_auc,0.7839022943771081,0.7334120447840037,0.05049024959310444
HIV,classification,123,RandomForest,roc_auc,0.8727618212858367,0.7635831444085732,0.10917867687726346
HIV,classification,123,XGBoost,roc_auc,0.8497628874745717,0.7663836761467548,0.0833792113278169
HIV,classification,2024,LogisticRegression,roc_auc,0.7613466247168277,0.673372842260972,0.08797378245585563
HIV,classification,2024,RandomForest,roc_auc,0.8394313224010831,0.7419002519712679,0.09753107042981524
HIV,classification,2024,XGBoost,roc_auc,0.8147840477233927,0.7076388975943639,0.10714515012902881
HIV,classification,2026,LogisticRegression,roc_auc,0.7947427519879297,0.6722515783748436,0.12249117361308604
HIV,classification,2026,RandomForest,roc_auc,0.855584626823041,0.7229720744854214,0.1326125523376196
HIV,classification,2026,XGBoost,roc_auc,0.8320414788844482,0.7376628110533954,0.09437866783105286
HIV,classification,3407,LogisticRegression,roc_auc,0.7676251463556621,0.6403633634893335,0.1272617828663286
HIV,classification,3407,RandomForest,roc_auc,0.8389525186255977,0.7286530941361262,0.1102994244894715
HIV,classification,3407,XGBoost,roc_auc,0.8075671055701276,0.7047587753028417,0.10280833026728586
