dataset,task_type,seed,model,primary_metric,random_value,scaffold_value,generalization_gap
ESOL,regression,2024,Ridge,rmse,2.1136944220646803,1.959992885502659,-0.15370153656202135
ESOL,regression,2024,XGBoost,rmse,1.111330707509809,2.2037595039475626,1.0924287964377537
ESOL,regression,2026,RandomForest,rmse,1.0659032507104833,2.1666596767711956,1.1007564260607123
ESOL,regression,2026,Ridge,rmse,1.9193877427839878,1.959992885502659,0.040605142718671106
ESOL,regression,2026,XGBoost,rmse,1.044384319130675,2.0287337439459807,0.9843494248153057
ESOL,regression,3407,RandomForest,rmse,1.1279193019541713,2.1838250503717944,1.055905748417623
ESOL,regression,3407,Ridge,rmse,1.9473040091384008,1.959992885502659,0.012688876364258084
ESOL,regression,3407,XGBoost,rmse,1.1259964918235925,2.091548527037695,0.9655520352141023
FreeSolv,regression,42,RandomForest,rmse,2.2926206543203955,2.9907262770031102,0.6981056226827147
FreeSolv,regression,42,Ridge,rmse,2.3858554367734337,3.0083144855955637,0.62245904882213
FreeSolv,regression,42,XGBoost,rmse,1.961638531986555,2.8418762615177227,0.8802377295311676
FreeSolv,regression,123,RandomForest,rmse,2.612984969467357,3.0127771948545594,0.3997922253872024
FreeSolv,regression,123,Ridge,rmse,2.755024949691882,3.0083144855955637,0.25328953590368153
FreeSolv,regression,123,XGBoost,rmse,2.161755555596076,2.9324790700391707,0.7707235144430946
FreeSolv,regression,2024,RandomForest,rmse,2.426774517984662,2.9697103180855287,0.5429358001008668
FreeSolv,regression,2024,Ridge,rmse,2.8416423557098662,3.0083144855955637,0.16667212988569746
FreeSolv,regression,2024,XGBoost,rmse,2.0184951204087507,2.8737368698693886,0.8552417494606379
FreeSolv,regression,2026,RandomForest,rmse,2.125218874768877,3.0130367832742615,0.8878179085053843
FreeSolv,regression,2026,Ridge,rmse,2.113884692165558,3.0083144855955637,0.8944297934300058
FreeSolv,regression,2026,XGBoost,rmse,1.678749711951967,2.845786600595811,1.1670368886438438
FreeSolv,regression,3407,RandomForest,rmse,1.8042814601280144,2.961582973502442,1.1573015133744278
FreeSolv,regression,3407,Ridge,rmse,2.059298091521497,3.0083144855955637,0.9490163940740666
FreeSolv,regression,3407,XGBoost,rmse,1.4931762947232043,2.963938073894812,1.4707617791716074
HIV,classification,42,LogisticRegression,roc_auc,0.7898829808805542,0.7463729340999222,0.04351004678063197
HIV,classification,42,RandomForest,roc_auc,0.8389845696980005,0.7917712661998824,0.04721330349811814
HIV,classification,42,XGBoost,roc_auc,0.817943367717375,0.8071269994876757,0.010816368229699225
HIV,classification,123,LogisticRegression,roc_auc,0.7839022943771081,0.7463729340999222,0.0375293602771859
HIV,classification,123,RandomForest,roc_auc,0.8727618212858367,0.7983498889964137,0.074411932289423
HIV,classification,123,XGBoost,roc_auc,0.8497628874745717,0.8066089827517504,0.043153904722821324
HIV,classification,2024,LogisticRegression,roc_auc,0.7613466247168277,0.7463729340999222,0.014973690616905455
HIV,classification,2024,RandomForest,roc_auc,0.8394313224010831,0.796471129580084,0.042960192820999055
HIV,classification,2024,XGBoost,roc_auc,0.8147840477233927,0.8079763666723592,0.006807681051033576
HIV,classification,2026,LogisticRegression,roc_auc,0.7947427519879297,0.7463729340999222,0.04836981788800743
HIV,classification,2026,RandomForest,roc_auc,0.855584626823041,0.8065634428189218,0.049021184004119256
HIV,classification,2026,XGBoost,roc_auc,0.8320414788844482,0.8044278097189806,0.02761366916546759
HIV,classification,3407,LogisticRegression,roc_auc,0.7676251463556621,0.7463729340999222,0.021252212255739922
HIV,classification,3407,RandomForest,roc_auc,0.8389525186255977,0.7875849129997535,0.05136760562584419
HIV,classification,3407,XGBoost,roc_auc,0.8075671055701276,0.8053058765488321,0.002261229021295441
