dataset,task_type,seed,model,primary_metric,balanced_scaffold,ordinary_scaffold,random,ordinary_gap,balanced_gap,gap_reduction
BACE,classification,503,XGBoost,roc_auc,0.8123076246592209,0.8320750502568683,0.8867369345630214,0.05466188430615304,0.07442930990380048,-0.019767425597647437
BACE,classification,601,LogisticRegression,roc_auc,0.786120743309327,0.7527585436676346,0.842490118577075,0.08973157490944039,0.05636937526774799,0.0333621996416924
BACE,classification,601,RandomForest,roc_auc,0.8244865297412644,0.8410096046459683,0.8842995169082126,0.04328991226224432,0.05981298716694827,-0.01652307490470395
BACE,classification,601,XGBoost,roc_auc,0.8261758691206544,0.8324994415903507,0.8837725076855512,0.05127306609520044,0.05759663856489672,-0.006323572469696281
BACE,classification,701,LogisticRegression,roc_auc,0.7531219769589307,0.7527585436676346,0.8392402283706631,0.08648168470302853,0.08611825141173246,0.00036343329129606694
BACE,classification,701,RandomForest,roc_auc,0.826004748922698,0.8359169086441812,0.890074659639877,0.05415775099569575,0.06406991071717894,-0.009912159721483182
BACE,classification,701,XGBoost,roc_auc,0.8313472869580512,0.8342863524681706,0.8827184892402283,0.04843213677205771,0.051371202282177175,-0.002939065510119465
BACE,classification,809,LogisticRegression,roc_auc,0.7733888196546199,0.7527585436676346,0.86133069828722,0.10857215461958536,0.08794187863260006,0.020630275986985303
BACE,classification,809,RandomForest,roc_auc,0.8376357486202599,0.8340406522224703,0.901822573561704,0.06778192133923377,0.06418682494144412,0.0035950963977896544
BACE,classification,809,XGBoost,roc_auc,0.8191872885882143,0.8344427071699798,0.9196530522617479,0.08521034509176806,0.10046576367353355,-0.01525541858176549
BACE,classification,907,LogisticRegression,roc_auc,0.8017090271691499,0.7527585436676346,0.8555116381203337,0.10275309445269909,0.05380261095118377,0.04895048350151532
BACE,classification,907,RandomForest,roc_auc,0.8552585451358458,0.8336162608889881,0.9048748353096179,0.07125857442062977,0.049616290173772115,0.021642284246857657
BACE,classification,907,XGBoost,roc_auc,0.8425503943908852,0.8379048469957561,0.8981993851559069,0.060294538160150846,0.05564899076502172,0.004645547395129124
BACE,classification,1009,LogisticRegression,roc_auc,0.7430878124308782,0.7527585436676346,0.8537988581466842,0.1010403144790496,0.11071104571580603,-0.009670731236756436
BACE,classification,1009,RandomForest,roc_auc,0.8426011944260119,0.8318963591690864,0.8937417654808959,0.06184540631180946,0.05114057105488401,0.010704835256925449
BACE,classification,1009,XGBoost,roc_auc,0.8340190223401903,0.8278311369220461,0.9085419411506367,0.08071080422859056,0.07452291881044637,0.00618788541814419
BACE,classification,1201,LogisticRegression,roc_auc,0.8035303994344292,0.7527585436676346,0.8544356609574001,0.10167711728976547,0.050905261522970924,0.05077185576679455
BACE,classification,1201,RandomForest,roc_auc,0.8251590668080594,0.8293723475541658,0.9016469038208169,0.07227455626665114,0.07648783701275752,-0.004213280746106385
BACE,classification,1201,XGBoost,roc_auc,0.8221986567691764,0.8308018762564218,0.9017347386912604,0.07093286243483865,0.07953608192208406,-0.008603219487245406
BACE,classification,1429,LogisticRegression,roc_auc,0.82125328659071,0.7527585436676346,0.8377470355731225,0.08498849190548785,0.016493748982412515,0.06849474292307534
BACE,classification,1429,RandomForest,roc_auc,0.8256792287467134,0.8283002010274738,0.8806543697848045,0.05235416875733068,0.05497514103809109,-0.002620972280760414
BACE,classification,1429,XGBoost,roc_auc,0.8217134092900964,0.836587000223364,0.8838603425559948,0.04727334233263081,0.062146933265898374,-0.014873590933267566
BACE,classification,2024,LogisticRegression,roc_auc,0.7769126162484646,0.7527585436676346,0.817413263065437,0.06465471939780243,0.04050064681697241,0.02415407258083002
BACE,classification,2024,RandomForest,roc_auc,0.8394016494121777,0.8358275631002904,0.8873737373737374,0.05154617427344699,0.04797208796155972,0.00357408631188727
BACE,classification,2024,XGBoost,roc_auc,0.8050315844885068,0.8294616930980567,0.9057312252964428,0.07626953219838606,0.10069964080793603,-0.024430108609549972
BACE,classification,2026,LogisticRegression,roc_auc,0.808629259773409,0.7527585436676346,0.8526570048309179,0.09989846116328327,0.04402774505750884,0.05587071610577443
BACE,classification,2026,RandomForest,roc_auc,0.8115400116430075,0.8361402725039089,0.9293588054457619,0.093218532941853,0.1178187938027544,-0.02460026086090139
BACE,classification,2026,XGBoost,roc_auc,0.8279297837087457,0.8333035514853696,0.9310935441370224,0.09778999265165278,0.10316376042827669,-0.005373767776623906
BACE,classification,3407,LogisticRegression,roc_auc,0.7749646518204312,0.7527585436676346,0.8650417215634607,0.11228317789582609,0.09007706974302954,0.022206108152796555
BACE,classification,3407,RandomForest,roc_auc,0.8208731000353482,0.8308242126423946,0.8841018884497145,0.0532776758073199,0.0632287884143663,-0.009951112607046397
BACE,classification,3407,XGBoost,roc_auc,0.8042152704135737,0.8334822425731517,0.8961352657004831,0.06265302312733134,0.09191999528690942,-0.029266972159578075
BBBP,classification,7,LogisticRegression,roc_auc,0.8580701754385965,0.7311763828835545,0.874,0.14282361711644553,0.01592982456140346,0.12689379255504207
BBBP,classification,7,RandomForest,roc_auc,0.8720526315789474,0.8088564186670643,0.9192105263157895,0.11035410764872522,0.047157894736842065,0.06319621291188315
BBBP,classification,7,XGBoost,roc_auc,0.8638947368421054,0.8167586104070375,0.919578947368421,0.1028203369613836,0.05568421052631567,0.04713612643506793
BBBP,classification,19,LogisticRegression,roc_auc,0.7916872835230084,0.7311763828835545,0.8612982456140351,0.13012186273048065,0.06961096209102668,0.06051090063945397
BBBP,classification,19,RandomForest,roc_auc,0.8062663462218138,0.8035882908404155,0.9124561403508772,0.10886784951046169,0.10618979412906338,0.0026780553813983143
BBBP,classification,19,XGBoost,roc_auc,0.7850427652505831,0.8050792704139954,0.9092631578947369,0.10418388748074148,0.12422039264415374,-0.020036505163412266
BBBP,classification,42,LogisticRegression,roc_auc,0.8316259657836644,0.7311763828835545,0.8638771929824561,0.13270081009890167,0.0322512271987917,0.10044958290010997
BBBP,classification,42,RandomForest,roc_auc,0.8267970474613686,0.803762238457333,0.9136315789473684,0.10986934049003538,0.08683453148599973,0.02303480900403565
BBBP,classification,42,XGBoost,roc_auc,0.7754208057395143,0.802967049351424,0.9035438596491229,0.10057681029769883,0.12812305390960854,-0.027546243611909715
BBBP,classification,71,LogisticRegression,roc_auc,0.8664814007555943,0.7311763828835545,0.8948947368421053,0.16371835395855083,0.028413336086510976,0.13530501787203986
BBBP,classification,71,RandomForest,roc_auc,0.864229148503342,0.7990656528005565,0.9655789473684211,0.16651329456786457,0.10134979886507911,0.06516349570278546
BBBP,classification,71,XGBoost,roc_auc,0.8496258355129322,0.8064211520302174,0.9473859649122808,0.14096481288206342,0.09776012939934853,0.04320468348271489
BBBP,classification,101,LogisticRegression,roc_auc,0.8477304964539006,0.7311763828835545,0.9084736842105264,0.17729730132697197,0.060743187756625794,0.11655411357034617
BBBP,classification,101,RandomForest,roc_auc,0.8831205673758865,0.7990159534814373,0.9282105263157894,0.1291945728343521,0.04508995893990286,0.08410461389444923
BBBP,classification,101,XGBoost,roc_auc,0.8843439716312057,0.819740569554197,0.9190701754385965,0.09932960588439943,0.034726203807390776,0.06460340207700865
BBBP,classification,123,LogisticRegression,roc_auc,0.7645963177878071,0.7311763828835545,0.882140350877193,0.15096396799363854,0.11754403308938588,0.03341993490425266
BBBP,classification,123,RandomForest,roc_auc,0.8340676266208181,0.8110431887083147,0.9220526315789473,0.11100944287063264,0.08798500495812922,0.023024437912503415
BBBP,classification,123,XGBoost,roc_auc,0.7789598108747045,0.8106952934744794,0.9204912280701755,0.10979593459569603,0.14153141719547102,-0.03173548259977499
BBBP,classification,211,LogisticRegression,roc_auc,0.842899554675903,0.7311763828835545,0.8897894736842106,0.1586130908006561,0.04688991900830752,0.11172317179234859
BBBP,classification,211,RandomForest,roc_auc,0.8323849579416129,0.8137021022811988,0.9378245614035087,0.1241224591223099,0.10543960346189574,0.018682855660414166
BBBP,classification,211,XGBoost,roc_auc,0.8350887113875732,0.8186968838526912,0.9250526315789473,0.10635574772625611,0.08996392019137411,0.016391827534881998
BBBP,classification,307,LogisticRegression,roc_auc,0.8037444629014396,0.7311763828835545,0.8759122807017544,0.14473589781819995,0.07216781780031478,0.07256808001788517
BBBP,classification,307,RandomForest,roc_auc,0.8236780177187154,0.8049550221161971,0.9396140350877193,0.13465901297152227,0.11593601736900394,0.018722995602518333
BBBP,classification,307,XGBoost,roc_auc,0.81281146179402,0.8104964961980021,0.922578947368421,0.11208245117041893,0.10976748557440108,0.0023149655960178483
BBBP,classification,401,LogisticRegression,roc_auc,0.7423869037141348,0.7311763828835545,0.8732456140350877,0.14206923115153325,0.13085871032095286,0.011210520830580384
BBBP,classification,401,RandomForest,roc_auc,0.7952121105439184,0.8024203568411112,0.933719298245614,0.1312989414045027,0.13850718770169557,-0.007208246297192855
BBBP,classification,401,XGBoost,roc_auc,0.7787537405386376,0.8186471845335719,0.9160175438596491,0.09737035932607718,0.1372638033210115,-0.03989344399493433
BBBP,classification,503,LogisticRegression,roc_auc,0.823045987060675,0.7311763828835545,0.8882456140350878,0.15706923115153337,0.06519962697441284,0.09186960417712053
BBBP,classification,503,RandomForest,roc_auc,0.8323832837908726,0.8163610158540829,0.9004035087719299,0.08404249291784693,0.06802022498105731,0.016022267936789625
BBBP,classification,503,XGBoost,roc_auc,0.7901556216121699,0.8111922866656727,0.9068947368421053,0.09570245017643264,0.11673911522993541,-0.021036665053502768
BBBP,classification,601,LogisticRegression,roc_auc,0.8661645009281735,0.7311763828835545,0.8511929824561403,0.12001659957258581,-0.014971518472033263,0.13498811804461908
BBBP,classification,601,RandomForest,roc_auc,0.8671105240611167,0.8137518016003179,0.9110526315789474,0.09730082997862954,0.043942107517830786,0.05335872246079876
BBBP,classification,601,XGBoost,roc_auc,0.8647186919891475,0.8148700362805029,0.9130175438596491,0.09814750757914614,0.048298851870501536,0.04984865570864461
BBBP,classification,701,LogisticRegression,roc_auc,0.8401075268817205,0.7311763828835545,0.8530526315789474,0.12187624869539293,0.012945104697226872,0.10893114399816606
BBBP,classification,701,RandomForest,roc_auc,0.8496774193548386,0.8122359723671786,0.893719298245614,0.08148332587843543,0.04404187889077538,0.037441446987660054
BBBP,classification,701,XGBoost,roc_auc,0.8458422939068101,0.8183986879379753,0.8814385964912281,0.06303990855325281,0.03559630258441804,0.027443605968834772
BBBP,classification,809,LogisticRegression,roc_auc,0.8361455544596308,0.7311763828835545,0.8455263157894738,0.11434993290591933,0.009380761329843001,0.10496917157607633
BBBP,classification,809,RandomForest,roc_auc,0.8446526701423136,0.8144972913871079,0.8999473684210526,0.0854500770339447,0.05529469827873901,0.030155378755205686
BBBP,classification,809,XGBoost,roc_auc,0.8341728899535015,0.8098752547090105,0.8727368421052631,0.0628615873962527,0.03856395215176167,0.024297635244491023
BBBP,classification,907,LogisticRegression,roc_auc,0.8558356476536353,0.7311763828835545,0.8460350877192983,0.11485870483574379,-0.009800559934337039,0.12465926477008082
BBBP,classification,907,RandomForest,roc_auc,0.8722851242611979,0.8075145370508425,0.899298245614035,0.09178370856319251,0.027013121352837177,0.06477058721035533
BBBP,classification,907,XGBoost,roc_auc,0.8404543188777326,0.8055265642860692,0.9067368421052632,0.101210277819194,0.06628252322753059,0.03492775459166342
BBBP,classification,1009,LogisticRegression,roc_auc,0.7746435991116841,0.7311763828835545,0.8515438596491229,0.12036747676556847,0.07690026053743881,0.04346721622812966
BBBP,classification,1009,RandomForest,roc_auc,0.8161580342431406,0.8109686397296356,0.8921754385964913,0.08120679886685567,0.07601740435335069,0.005189394513504975
BBBP,classification,1009,XGBoost,roc_auc,0.8265635074145714,0.8016500173947616,0.8912982456140351,0.08964822821927354,0.06473473819946374,0.024913490019809803
BBBP,classification,1201,LogisticRegression,roc_auc,0.8020962199312714,0.7311763828835545,0.8786315789473683,0.14745519606381385,0.07653535901609687,0.07091983704771698
BBBP,classification,1201,RandomForest,roc_auc,0.8392439862542954,0.8074399880721634,0.9152105263157895,0.10777053824362604,0.07596654006149406,0.031803998182131976
BBBP,classification,1201,XGBoost,roc_auc,0.8244673539518901,0.8194920729586005,0.9113684210526316,0.09187634809403111,0.08690106710074152,0.004975280993289588
BBBP,classification,1429,LogisticRegression,roc_auc,0.7566891722930733,0.7311763828835545,0.8738245614035087,0.14264817851995426,0.11713538911043542,0.025512789409518843
BBBP,classification,1429,RandomForest,roc_auc,0.8513914192833922,0.820784255255703,0.9132631578947368,0.0924789026390338,0.06187173861134454,0.03060716402768926
BBBP,classification,1429,XGBoost,roc_auc,0.8409066552352374,0.8146463893444659,0.9175438596491227,0.10289747030465679,0.07663720441388522,0.026260265890771572
BBBP,classification,2024,LogisticRegression,roc_auc,0.8087548773690078,0.7311763828835545,0.8678771929824561,0.13670081009890167,0.059122315613448384,0.07757849448545329
BBBP,classification,2024,RandomForest,roc_auc,0.820181856187291,0.8046319765419213,0.9250877192982458,0.12045574275632454,0.10490586311095484,0.01554987964536969
BBBP,classification,2024,XGBoost,roc_auc,0.819903149386845,0.8116395805377467,0.8980877192982456,0.08644813876049895,0.07818456991140055,0.008263568849098402
BBBP,classification,2026,LogisticRegression,roc_auc,0.7831661092530657,0.7311763828835545,0.8942456140350877,0.16306923115153327,0.111079504782022,0.05198972636951127
BBBP,classification,2026,RandomForest,roc_auc,0.8506828316610926,0.7996620446299887,0.929842105263158,0.13018006063316934,0.07915927360206543,0.05102078703110391
BBBP,classification,2026,XGBoost,roc_auc,0.8037904124860646,0.8119626261120224,0.9272456140350878,0.11528298792306535,0.12345520154902312,-0.00817221362595777
BBBP,classification,3407,LogisticRegression,roc_auc,0.8099066939987276,0.7311763828835545,0.8620000000000001,0.13082361711644563,0.05209330600127249,0.07873031111517315
BBBP,classification,3407,RandomForest,roc_auc,0.8533081218632925,0.8087818696883853,0.9054561403508771,0.09667427066249179,0.052148018487584546,0.044526252174907244
BBBP,classification,3407,XGBoost,roc_auc,0.8200678589100162,0.803687689478654,0.8915438596491229,0.08785617017046887,0.07147600073910665,0.016380169431362224
ClinTox,classification,7,LogisticRegression,roc_auc,0.6625373396591109,0.6503887269193391,0.7767857142857142,0.12639698736637506,0.11424837462660331,0.012148612739771747
ClinTox,classification,7,RandomForest,roc_auc,0.8327183271832719,0.7346938775510203,0.8299194677871149,0.09522559023609456,-0.002798859396156983,0.09802444963225154
ClinTox,classification,7,XGBoost,roc_auc,0.8244596731681603,0.8590864917395529,0.8328956582633054,-0.02619083347624751,0.008435985095145093,-0.034626818571392604
ClinTox,classification,19,LogisticRegression,roc_auc,0.7021139705882353,0.6503887269193391,0.7039565826330533,0.05356785571371414,0.0018426120448179484,0.05172524366889619
ClinTox,classification,19,RandomForest,roc_auc,0.8592830882352942,0.7772108843537414,0.8529411764705882,0.07573029211684679,-0.006341911764705999,0.08207220388155279
ClinTox,classification,19,XGBoost,roc_auc,0.8734375,0.8522837706511176,0.8709733893557423,0.01868961870462471,-0.0024641106442576666,0.021153729348882377
ClinTox,classification,42,LogisticRegression,roc_auc,0.6469444444444444,0.6503887269193391,0.7613795518207283,0.11099082490138912,0.11443510737628382,-0.0034442824748947
ClinTox,classification,42,RandomForest,roc_auc,0.7865740740740741,0.7793974732750242,0.8295693277310925,0.05017185445606831,0.042995253657018395,0.007176600799049915
ClinTox,classification,42,XGBoost,roc_auc,0.8499074074074073,0.8459669582118562,0.8916316526610644,0.045664694449208176,0.04172424525365703,0.003940449195551143
ClinTox,classification,71,LogisticRegression,roc_auc,0.8164522058823529,0.6503887269193391,0.8126750700280112,0.16228634310867207,-0.0037771358543416955,0.16606347896301377
ClinTox,classification,71,RandomForest,roc_auc,0.8439338235294117,0.7395529640427602,0.8789390756302521,0.13938611158749192,0.03500525210084038,0.10438085948665154
ClinTox,classification,71,XGBoost,roc_auc,0.8697610294117647,0.8624878522837706,0.8489145658263305,-0.013573286457440048,-0.020846463585434183,0.007273177127994135
ClinTox,classification,101,LogisticRegression,roc_auc,0.6666051660516605,0.6503887269193391,0.7575280112044818,0.10713928428514263,0.09092284515282123,0.016216439132321403
ClinTox,classification,101,RandomForest,roc_auc,0.916328413284133,0.7560738581146744,0.8988095238095238,0.1427356656948494,-0.01751888947460911,0.16025455516945852
ClinTox,classification,101,XGBoost,roc_auc,0.8819188191881918,0.8680758017492711,0.9255952380952381,0.05751943634596701,0.04367641890704632,0.01384301743892069
ClinTox,classification,123,LogisticRegression,roc_auc,0.6723048327137546,0.6503887269193391,0.8662464985994398,0.21585777168010067,0.19394166588568518,0.021916105794415497
ClinTox,classification,123,RandomForest,roc_auc,0.8681226765799256,0.7772108843537415,0.8980217086834733,0.12081082432973178,0.029899032103547718,0.09091179222618406
ClinTox,classification,123,XGBoost,roc_auc,0.812639405204461,0.8639455782312925,0.9497549019607843,0.0858093237294918,0.13711549675632329,-0.05130617302683149
ClinTox,classification,211,LogisticRegression,roc_auc,0.7693726937269373,0.6503887269193391,0.8319327731092437,0.1815440461899046,0.06256007938230645,0.11898396680759815
ClinTox,classification,211,RandomForest,roc_auc,0.8722324723247233,0.7196307094266278,0.7994572829131653,0.07982657348653754,-0.07277518941155803,0.15260176289809557
ClinTox,classification,211,XGBoost,roc_auc,0.8339483394833949,0.8391642371234208,0.8408613445378151,0.0016971074143943277,0.006913005054420274,-0.005215897640025946
ClinTox,classification,307,LogisticRegression,roc_auc,0.7175551470588235,0.6503887269193391,0.7879901960784312,0.1376014691590921,0.07043504901960773,0.06716642013948437
ClinTox,classification,307,RandomForest,roc_auc,0.8604779411764706,0.7482993197278911,0.8089110644257703,0.06061174469787922,-0.05156687675070026,0.11217862144857949
ClinTox,classification,307,XGBoost,roc_auc,0.8579963235294118,0.8522837706511176,0.8308823529411764,-0.021401417709941195,-0.027113970588235392,0.005712552878294197
ClinTox,classification,401,LogisticRegression,roc_auc,0.6943014705882353,0.6503887269193391,0.7398459383753503,0.08945721145601115,0.04554446778711496,0.04391274366889619
ClinTox,classification,401,RandomForest,roc_auc,0.830514705882353,0.7339650145772594,0.7936799719887955,0.059714957411536096,-0.036834733893557514,0.09654969130509361
ClinTox,classification,401,XGBoost,roc_auc,0.8080882352941177,0.8522837706511176,0.8475140056022409,-0.004769765048876717,0.03942577030812322,-0.04419553535699994
ClinTox,classification,503,LogisticRegression,roc_auc,0.7923914953435249,0.6503887269193391,0.7564775910364145,0.10608886411707541,-0.03591390430711039,0.1420027684241858
ClinTox,classification,503,RandomForest,roc_auc,0.8314883148831489,0.7682215743440233,0.8658963585434174,0.09767478419939413,0.034408043660268506,0.06326674053912562
ClinTox,classification,503,XGBoost,roc_auc,0.8312247408188368,0.8500971817298348,0.91859243697479,0.06849525524495514,0.08736769615595319,-0.018872440910998045
ClinTox,classification,601,LogisticRegression,roc_auc,0.7173992673992673,0.6503887269193391,0.8055847338935574,0.15519600697421831,0.08818546649429015,0.06701054047992816
ClinTox,classification,601,RandomForest,roc_auc,0.73489010989011,0.726433430515063,0.8511029411764706,0.12466951066140752,0.11621283128636051,0.008456679375047016
ClinTox,classification,601,XGBoost,roc_auc,0.8080586080586081,0.8666180758017493,0.8806022408963585,0.013984165094609202,0.07254363283775045,-0.05855946774314125
ClinTox,classification,701,LogisticRegression,roc_auc,0.6788602941176471,0.6503887269193391,0.7141981792717087,0.06380945235236957,0.035337885154061555,0.028471567198308012
ClinTox,classification,701,RandomForest,roc_auc,0.8494485294117647,0.7837706511175898,0.8226540616246498,0.03888341050706001,-0.026794467787114917,0.06567787829417493
ClinTox,classification,701,XGBoost,roc_auc,0.8352941176470589,0.8566569484936832,0.852328431372549,-0.0043285171211342455,0.017034313725490136,-0.02136283084662438
ClinTox,classification,809,LogisticRegression,roc_auc,0.5904937620804779,0.6503887269193391,0.6642156862745098,0.013826959355170643,0.0737219241940319,-0.05989496483886125
ClinTox,classification,809,RandomForest,roc_auc,0.7625197680548235,0.7475704567541303,0.7352065826330532,-0.01236387412107709,-0.027313185421770303,0.014949311300693213
ClinTox,classification,809,XGBoost,roc_auc,0.8367597961693902,0.8508260447035958,0.8287815126050421,-0.022044532098553726,-0.007978283564348154,-0.014066248534205572
ClinTox,classification,907,LogisticRegression,roc_auc,0.6418028465998946,0.6503887269193391,0.7617296918767507,0.11134096495741153,0.11992684527685604,-0.008585880319444517
ClinTox,classification,907,RandomForest,roc_auc,0.8075030750307504,0.7485422740524781,0.8291316526610644,0.08058937860858628,0.021628577630314005,0.058960800978272276
ClinTox,classification,907,XGBoost,roc_auc,0.8538921103496749,0.8551992225461612,0.8268557422969187,-0.028343480249242492,-0.02703636805275622,-0.0013071121964862709
ClinTox,classification,1009,LogisticRegression,roc_auc,0.6649267399267399,0.6503887269193391,0.7466736694677871,0.096284942548448,0.08174692954104723,0.014538013007400763
ClinTox,classification,1009,RandomForest,roc_auc,0.8193223443223443,0.7322643343051506,0.8117121848739495,0.07944785056879888,-0.0076101594483948265,0.08705801001719371
ClinTox,classification,1009,XGBoost,roc_auc,0.7916666666666667,0.8571428571428572,0.8133753501400561,-0.043767507002801076,0.02170868347338939,-0.06547619047619047
ClinTox,classification,1201,LogisticRegression,roc_auc,0.7600183823529412,0.6503887269193391,0.6659663865546218,0.015577659635282681,-0.09405199579831935,0.10962965543360204
ClinTox,classification,1201,RandomForest,roc_auc,0.8590073529411765,0.7636054421768708,0.8054971988795517,0.04189175670268097,-0.05351015406162474,0.09540191076430571
ClinTox,classification,1201,XGBoost,roc_auc,0.8260110294117647,0.8612730806608357,0.818627450980392,-0.04264562968044372,-0.007383578431372717,-0.035262051249071
ClinTox,classification,1429,LogisticRegression,roc_auc,0.6494485294117647,0.6503887269193391,0.6733193277310924,0.022930600811753243,0.023870798319327702,-0.0009401975075744584
ClinTox,classification,1429,RandomForest,roc_auc,0.8215992647058824,0.7781827016520892,0.8405112044817927,0.06232850282970348,0.018911939775910325,0.043416563053793156
ClinTox,classification,1429,XGBoost,roc_auc,0.8220588235294117,0.8610301263362488,0.8748249299719888,0.013794803635740038,0.052766106442577065,-0.03897130280683703
ClinTox,classification,2024,LogisticRegression,roc_auc,0.785110294117647,0.6503887269193391,0.7878151260504203,0.13742639913108112,0.002704831932773266,0.13472156719830786
ClinTox,classification,2024,RandomForest,roc_auc,0.8467830882352941,0.8015063168124392,0.8524159663865547,0.05090964957411548,0.0056328781512605675,0.04527677142285491
ClinTox,classification,2024,XGBoost,roc_auc,0.8627757352941177,0.858357628765792,0.8783263305322129,0.01996870176642085,0.01555059523809521,0.004418106528325638
ClinTox,classification,2026,LogisticRegression,roc_auc,0.724172794117647,0.6503887269193391,0.7533263305322129,0.10293760361287374,0.02915353641456586,0.07378406719830788
ClinTox,classification,2026,RandomForest,roc_auc,0.7720588235294117,0.7278911564625852,0.8991596638655461,0.17126850740296096,0.12710084033613445,0.04416766706682651
ClinTox,classification,2026,XGBoost,roc_auc,0.8017463235294117,0.8542274052478135,0.8615196078431372,0.007292202595323705,0.05977328431372553,-0.05248108171840182
ClinTox,classification,3407,LogisticRegression,roc_auc,0.7489852398523985,0.6503887269193391,0.6789215686274509,0.028532841708111767,-0.07006367122494761,0.09859651293305938
ClinTox,classification,3407,RandomForest,roc_auc,0.7999077490774907,0.7480563654033042,0.8236169467787114,0.07556058137540722,0.023709197701220708,0.05185138367418651
